#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 3746880 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=32776, tid=29640
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 19 12:00:12 2023 SE Asia Standard Time elapsed time: 4093.374573 seconds (0d 1h 8m 13s)

---------------  T H R E A D  ---------------

Current thread (0x0000024750812440):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=29640, stack(0x000000615d700000,0x000000615d800000)]


Current CompileTask:
C2:4093374 52439   !   4       kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Class::<init> (2853 bytes)

Stack: [0x000000615d700000,0x000000615d800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000024757f07070, 0x0000024757f04520, 0x0000024757f07540, 0x0000024757f03b80,
0x0000024757f04050, 0x000002474af6de80, 0x000002474af6e350, 0x000002474af6e820,
0x000002474af6d9b0, 0x000002474af6b330, 0x000002474af6c1a0, 0x000002474af6ae60,
0x000002474af6c670, 0x000002474af6b800, 0x000002474af6cb40, 0x000002474af6d010,
0x000002474af6bcd0, 0x000002474af6d4e0, 0x000002474a60af60, 0x000002474a60e450,
0x000002474a60d5e0, 0x000002474a60b900, 0x000002474a60aa90, 0x000002474a60dab0,
0x000002474a60b430, 0x000002474a60cc40, 0x000002474a60bdd0, 0x000002474a60c2a0,
0x000002474a60df80, 0x000002474a60c770, 0x000002474a60d110, 0x0000024751e6e4a0,
0x0000024751e6f310, 0x0000024751e6db00, 0x0000024751e6e970, 0x0000024751e6dfd0,
0x0000024751e6ee40, 0x00000247527820e0, 0x0000024752783420, 0x0000024752785aa0,
0x00000247527825b0, 0x0000024752783dc0, 0x0000024752782a80, 0x0000024752784c30,
0x0000024752785100, 0x0000024752784760, 0x0000024752782f50, 0x0000024752784290,
0x00000247527855d0, 0x00000247527838f0, 0x000002475073b250, 0x000002475073b720,
0x000002475073bbf0, 0x000002475073d8d0, 0x000002475073c0c0, 0x000002475073cf30,
0x000002475073c590, 0x000002475073dda0, 0x000002475073ca60, 0x000002475073d400,
0x000002475073e270, 0x000002475073e740, 0x000002475073ad80, 0x0000024759d08da0,
0x0000024759d05d80, 0x0000024759d06720, 0x0000024759d09270, 0x0000024759d09740,
0x0000024759d07590, 0x0000024759d06bf0, 0x0000024759d070c0, 0x0000024759d06250,
0x0000024759d07a60, 0x0000024759d07f30, 0x0000024759d08400, 0x0000024759d088d0,
0x000002474edc3990, 0x000002474edc2180, 0x000002474edc0970, 0x000002474edc2650,
0x000002474edc0e40, 0x000002474edc04a0, 0x000002474edbffd0, 0x000002474edc1cb0,
0x000002474edc1310, 0x000002475a189fc0, 0x000002475a187e10, 0x000002474a1c84c0,
0x000002474eab2aa0, 0x000002474eda1810, 0x000002474ed9f660, 0x000002474eda0000,
0x00000247510c5a50, 0x00000247510c85a0, 0x00000247510c5f20, 0x00000247510c68c0,
0x00000247510c8a70, 0x00000247510c6d90, 0x000002474edc2b20, 0x00000247510c80d0,
0x00000247510c50b0, 0x00000247510c5580, 0x00000247510c63f0, 0x00000247510c7260,
0x00000247510c7730, 0x000002475a42ec80, 0x000002475a42e2e0, 0x000002475a42bc60,
0x000002475a42c130, 0x000002475a42c600, 0x000002475a42cad0, 0x000002475a42cfa0,
0x000002475a42d470, 0x000002475a42d940, 0x000002475a42de10, 0x000002474a1c8990,
0x00000247515fc020, 0x000002474b5ee590, 0x00000247510c7c00, 0x000002474cc7d460,
0x0000024751885120, 0x000002475a189150, 0x000002474cc7de00, 0x000002474cc7cf90,
0x000002474cc7e2d0, 0x000002474cc7bc50, 0x000002474cc7b2b0, 0x000002474cc7a910,
0x000002474cc7c120, 0x000002474cc7c5f0, 0x000002474cc7cac0, 0x000002474cc7d930,
0x000002474cc7ade0, 0x000002474cc7b780, 0x0000024757cf7f50, 0x0000024757cf75b0,
0x0000024757cf88f0, 0x0000024757cf9760, 0x000002474af541a0, 0x000002474af55e80,
0x000002474af53cd0, 0x000002474af54b40, 0x000002474af56350, 0x000002474af56820,
0x000002474af55010, 0x000002474af554e0, 0x000002474edc2ff0, 0x000002474edc34c0,
0x000002474edc17e0, 0x0000024758f360b0, 0x0000024758f33f00, 0x0000024758f343d0,
0x0000024757b34a70, 0x0000024752038cb0, 0x000002475a22dfd0, 0x0000024757cfaaa0,
0x0000024750812440
}

Java Threads: ( => current thread )
  0x000002472b4cbd20 JavaThread "main" [_thread_blocked, id=31868, stack(0x000000614c900000,0x000000614ca00000)]
  0x000002474a03e010 JavaThread "Reference Handler" daemon [_thread_blocked, id=26788, stack(0x000000614d000000,0x000000614d100000)]
  0x000002474a03f0a0 JavaThread "Finalizer" daemon [_thread_blocked, id=21776, stack(0x000000614d100000,0x000000614d200000)]
  0x000002474a0964b0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1820, stack(0x000000614d200000,0x000000614d300000)]
  0x000002474a097320 JavaThread "Attach Listener" daemon [_thread_blocked, id=19660, stack(0x000000614d300000,0x000000614d400000)]
  0x000002474a09a6f0 JavaThread "Service Thread" daemon [_thread_blocked, id=26800, stack(0x000000614d400000,0x000000614d500000)]
  0x000002474a09b8c0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=32920, stack(0x000000614d500000,0x000000614d600000)]
  0x000002474a09e660 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=12772, stack(0x000000614d600000,0x000000614d700000)]
  0x000002474a0a2a10 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=22992, stack(0x000000614d700000,0x000000614d800000)]
  0x000002474a0adc30 JavaThread "Sweeper thread" daemon [_thread_blocked, id=3188, stack(0x000000614d800000,0x000000614d900000)]
  0x000002474a24b670 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=5992, stack(0x000000614db00000,0x000000614dc00000)]
  0x000002474a24e980 JavaThread "Notification Thread" daemon [_thread_blocked, id=1948, stack(0x000000614dc00000,0x000000614dd00000)]
  0x000002474c1375f0 JavaThread "Daemon health stats" [_thread_blocked, id=15148, stack(0x000000614e600000,0x000000614e700000)]
  0x000002474c138930 JavaThread "Incoming local TCP Connector on port 10746" [_thread_in_native, id=33760, stack(0x000000614e700000,0x000000614e800000)]
  0x000002474c139c70 JavaThread "Daemon periodic checks" [_thread_blocked, id=25856, stack(0x000000614e800000,0x000000614e900000)]
  0x000002474c138460 JavaThread "Cache worker for journal cache (D:\Bootcamp\dicoding\Class Belajar Membuat Aplikasi Android untuk Pemula\.gradle\caches\journal-1)" [_thread_blocked, id=7968, stack(0x000000614fa00000,0x000000614fb00000)]
  0x000002474c13a610 JavaThread "File lock request listener" [_thread_in_native, id=15636, stack(0x000000614fb00000,0x000000614fc00000)]
  0x000002474c13aae0 JavaThread "Cache worker for file hash cache (D:\Bootcamp\dicoding\Class Belajar Membuat Aplikasi Android untuk Pemula\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=33212, stack(0x000000614fc00000,0x000000614fd00000)]
  0x000002474ea28ae0 JavaThread "File watcher server" daemon [_thread_in_native, id=21548, stack(0x000000614fd00000,0x000000614fe00000)]
  0x000002474ea25f90 JavaThread "File watcher consumer" daemon [_thread_blocked, id=1672, stack(0x000000614fe00000,0x000000614ff00000)]
  0x000002474ea28140 JavaThread "Cache worker for file content cache (D:\Bootcamp\dicoding\Class Belajar Membuat Aplikasi Android untuk Pemula\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=25188, stack(0x0000006150100000,0x0000006150200000)]
  0x000002474ea23910 JavaThread "Cache worker for execution history cache (D:\Bootcamp\dicoding\Class Belajar Membuat Aplikasi Android untuk Pemula\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=1704, stack(0x0000006150400000,0x0000006150500000)]
  0x000002474ea28fb0 JavaThread "jar transforms" [_thread_blocked, id=18956, stack(0x000000614df00000,0x000000614e000000)]
  0x000002474ea26930 JavaThread "jar transforms Thread 2" [_thread_blocked, id=30704, stack(0x0000006150500000,0x0000006150600000)]
  0x000002474ea29950 JavaThread "Cache worker for kotlin-dsl (D:\Bootcamp\dicoding\Class Belajar Membuat Aplikasi Android untuk Pemula\.gradle\caches\8.0\kotlin-dsl)" [_thread_blocked, id=5224, stack(0x0000006150800000,0x0000006150900000)]
  0x000002474ea29e20 JavaThread "jar transforms Thread 3" [_thread_blocked, id=27896, stack(0x0000006150a00000,0x0000006150b00000)]
  0x000002474ea272d0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=32088, stack(0x0000006150900000,0x0000006150a00000)]
  0x000002474ea2b160 JavaThread "jar transforms Thread 5" [_thread_blocked, id=31236, stack(0x0000006150d00000,0x0000006150e00000)]
  0x000002474fe96330 JavaThread "jar transforms Thread 6" [_thread_blocked, id=9196, stack(0x000000615a300000,0x000000615a400000)]
  0x000002474fe96800 JavaThread "jar transforms Thread 7" [_thread_blocked, id=14960, stack(0x000000615a400000,0x000000615a500000)]
  0x000002474fe94180 JavaThread "jar transforms Thread 8" [_thread_blocked, id=6228, stack(0x000000615a500000,0x000000615a600000)]
  0x000002474fe96cd0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=11300, stack(0x000000615a600000,0x000000615a700000)]
  0x000002474fe971a0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=20396, stack(0x000000615a700000,0x000000615a800000)]
  0x000002474fe98e80 JavaThread "jar transforms Thread 11" [_thread_blocked, id=30424, stack(0x000000615a800000,0x000000615a900000)]
  0x000002474fe97b40 JavaThread "jar transforms Thread 12" [_thread_blocked, id=20532, stack(0x000000615a900000,0x000000615aa00000)]
  0x000002474fe98010 JavaThread "jar transforms Thread 13" [_thread_blocked, id=18068, stack(0x000000615aa00000,0x000000615ab00000)]
  0x000002474fe99820 JavaThread "jar transforms Thread 14" [_thread_blocked, id=27092, stack(0x000000615ab00000,0x000000615ac00000)]
  0x000002474fe99350 JavaThread "jar transforms Thread 15" [_thread_blocked, id=23816, stack(0x000000615ac00000,0x000000615ad00000)]
  0x000002474fe924a0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=2928, stack(0x000000615ad00000,0x000000615ae00000)]
  0x00000247501543d0 JavaThread "Memory manager" [_thread_blocked, id=35676, stack(0x000000615b100000,0x000000615b200000)]
  0x0000024751eb3ab0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=11340, stack(0x000000615d800000,0x000000615d900000)]
  0x0000024751eb3110 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=32536, stack(0x000000615db00000,0x000000615dc00000)]
  0x0000024750f27150 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=3880, stack(0x000000615df00000,0x000000615e000000)]
  0x0000024750f27620 JavaThread "RMI Reaper" [_thread_blocked, id=30940, stack(0x000000615e000000,0x000000615e100000)]
  0x0000024751d32550 JavaThread "Cache worker for Java compile cache (D:\Bootcamp\dicoding\Class Belajar Membuat Aplikasi Android untuk Pemula\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=35088, stack(0x0000006150700000,0x0000006150800000)]
  0x000002475224d1a0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=21760, stack(0x0000006160900000,0x0000006160a00000)]
  0x00000247522497e0 JavaThread "ForkJoinPool.commonPool-worker-41" daemon [_thread_blocked, id=1908, stack(0x000000615dd00000,0x000000615de00000)]
  0x0000024751d32a20 JavaThread "ForkJoinPool.commonPool-worker-47" daemon [_thread_blocked, id=22792, stack(0x000000615f600000,0x000000615f700000)]
  0x000002474a696e50 JavaThread "ForkJoinPool.commonPool-worker-48" daemon [_thread_blocked, id=24592, stack(0x000000615f700000,0x000000615f800000)]
  0x0000024758eefd60 JavaThread "ForkJoinPool.commonPool-worker-55" daemon [_thread_blocked, id=30444, stack(0x0000006160700000,0x0000006160800000)]
  0x000002474af559b0 JavaThread "ForkJoinPool.commonPool-worker-58" daemon [_thread_blocked, id=11552, stack(0x000000615d000000,0x000000615d100000)]
  0x000002474af52e60 JavaThread "ForkJoinPool.commonPool-worker-59" daemon [_thread_blocked, id=19600, stack(0x000000615d300000,0x000000615d400000)]
  0x000002474fe937e0 JavaThread "ForkJoinPool.commonPool-worker-61" daemon [_thread_blocked, id=29116, stack(0x0000006160b00000,0x0000006160c00000)]
  0x00000247515fd830 JavaThread "ForkJoinPool.commonPool-worker-62" daemon [_thread_blocked, id=22512, stack(0x000000615a100000,0x000000615a200000)]
  0x000002474ee2c230 JavaThread "ForkJoinPool.commonPool-worker-64" daemon [_thread_blocked, id=15820, stack(0x000000615d200000,0x000000615d300000)]
  0x000002474ee2da40 JavaThread "ForkJoinPool.commonPool-worker-66" daemon [_thread_blocked, id=9664, stack(0x0000006160800000,0x0000006160900000)]
  0x000002474af53330 JavaThread "ForkJoinPool.commonPool-worker-67" daemon [_thread_blocked, id=5508, stack(0x000000615f500000,0x000000615f600000)]
  0x0000024751886930 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=30684, stack(0x000000615e600000,0x000000615e700000)]
  0x0000024752600d70 JavaThread "Daemon Thread 24" [_thread_blocked, id=33808, stack(0x000000614c600000,0x000000614c700000)]
  0x000002474a699000 JavaThread "Handler for socket connection from /127.0.0.1:10746 to /127.0.0.1:14618" [_thread_in_native, id=17064, stack(0x000000614c700000,0x000000614c800000)]
  0x000002474a697320 JavaThread "Cancel handler" [_thread_blocked, id=31532, stack(0x000000614c800000,0x000000614c900000)]
  0x000002474a69b680 JavaThread "Daemon worker Thread 24" [_thread_blocked, id=18928, stack(0x000000614d900000,0x000000614da00000)]
  0x000002474b3a1040 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:10746 to /127.0.0.1:14618" [_thread_blocked, id=13068, stack(0x000000614da00000,0x000000614db00000)]
  0x000002474b3a3b90 JavaThread "Stdin handler" [_thread_blocked, id=26368, stack(0x000000614de00000,0x000000614df00000)]
  0x000002474b3a2380 JavaThread "Daemon client event forwarder" [_thread_blocked, id=32468, stack(0x000000614e000000,0x000000614e100000)]
  0x000002474b3a2850 JavaThread "Cache worker for checksums cache (D:\Kuliah\Bangkit\Capstone Project\App\.gradle\8.0\checksums)" [_thread_blocked, id=3764, stack(0x000000614e500000,0x000000614e600000)]
  0x000002474b3a2d20 JavaThread "Cache worker for cache directory md-rule (D:\Bootcamp\dicoding\Class Belajar Membuat Aplikasi Android untuk Pemula\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=21472, stack(0x000000614e900000,0x000000614ea00000)]
  0x000002474b3a31f0 JavaThread "Cache worker for file hash cache (D:\Kuliah\Bangkit\Capstone Project\App\.gradle\8.0\fileHashes)" [_thread_blocked, id=19620, stack(0x000000614ea00000,0x000000614eb00000)]
  0x000002474b3a06a0 JavaThread "Cache worker for cache directory md-supplier (D:\Bootcamp\dicoding\Class Belajar Membuat Aplikasi Android untuk Pemula\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=5288, stack(0x000000614eb00000,0x000000614ec00000)]
  0x000002474b3a0b70 JavaThread "Cache worker for dependencies-accessors (D:\Kuliah\Bangkit\Capstone Project\App\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=3016, stack(0x000000614ec00000,0x000000614ed00000)]
  0x0000024759c33130 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Kuliah\Bangkit\Capstone Project\App\.gradle\buildOutputCleanup)" [_thread_blocked, id=23904, stack(0x000000614ed00000,0x000000614ee00000)]
  0x0000024759c34470 JavaThread "Unconstrained build operations" [_thread_blocked, id=33240, stack(0x000000614ee00000,0x000000614ef00000)]
  0x0000024759c34940 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=18852, stack(0x000000614ef00000,0x000000614f000000)]
  0x00000247501857a0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=23308, stack(0x000000614ff00000,0x0000006150000000)]
  0x0000024750184930 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=29536, stack(0x0000006150000000,0x0000006150100000)]
  0x00000247501835f0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=1492, stack(0x0000006150200000,0x0000006150300000)]
  0x0000024750185c70 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=18424, stack(0x0000006150300000,0x0000006150400000)]
  0x0000024750186ae0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=9008, stack(0x0000006150600000,0x0000006150700000)]
  0x0000024750183ac0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=14012, stack(0x0000006150b00000,0x0000006150c00000)]
  0x0000024750184e00 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=32656, stack(0x0000006150c00000,0x0000006150d00000)]
  0x0000024750183f90 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=31636, stack(0x0000006150e00000,0x0000006150f00000)]
  0x00000247501852d0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=6256, stack(0x0000006150f00000,0x0000006151000000)]
  0x0000024750184460 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=17968, stack(0x0000006151000000,0x0000006151100000)]
  0x0000024750186140 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=26804, stack(0x0000006151100000,0x0000006151200000)]
  0x0000024750186610 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=15296, stack(0x0000006151200000,0x0000006151300000)]
  0x0000024750183120 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=18720, stack(0x0000006151300000,0x0000006151400000)]
  0x000002475a9b5270 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=25852, stack(0x0000006151400000,0x0000006151500000)]
  0x000002475a9b5c10 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=5664, stack(0x0000006151500000,0x0000006151600000)]
  0x000002475a9b7420 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=15244, stack(0x0000006151600000,0x0000006151700000)]
  0x000002475a9b60e0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=33152, stack(0x0000006151700000,0x0000006151800000)]
  0x000002475a9b65b0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=31760, stack(0x0000006151800000,0x0000006151900000)]
  0x000002475a9b78f0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=28972, stack(0x0000006151900000,0x0000006151a00000)]
  0x000002475a9b6a80 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=17808, stack(0x0000006151a00000,0x0000006151b00000)]
  0x000002475a9b6f50 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=8036, stack(0x0000006151b00000,0x0000006151c00000)]
  0x000002475a9b7dc0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=34044, stack(0x0000006151c00000,0x0000006151d00000)]
